LitterRef,Colony,MaternalID,DateOfBirth,Treatment,LitterSize,Mat.Age.years,GroupSize,Density,InterBirth,InterBirth_rel
962,Bishop,Z3F049,22/01/2024,IB,3,5.9,15,1.9,110,20
963,Pigeon,MOF003,22/01/2024,IB,4,7.8,17,2.13,105,15
,Hammercobb,BEF037,04/05/2023,NB,NA,5.4,13,1.6,208,118
,Hoopoe,ARF020,14/01/2023,IB,NA,5.9,3,0.8,124,34
,Hoopoe,ARF020,07/09/2021,IB,NA,4.5,3,0.8,301,211
,Kapantsi,MOF006,19/10/2021,NB,NA,5.2,7,0.9,100,10
,Bokmakerie,WAF010,18/08/2020,NB,NA,5.2,4,1,141,51
,Tit-Babbler,CRF018,14/06/2022,IB,NA,6.6,8,1,116,26
,Tarentaal,TSF015,27/02/2023,IB,NA,7.1,14,1.75,140,50
,Tarentaal,TSF015,10/10/2022,IB,NA,6.7,13,1.6,119,29
,Hammercobb,BEF037,03/04/2024,NB,NA,6.2,14,1.8,231,141
